//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
ktactMergeHitList_1                      = 0x00175D80; // (Region->LOCAL)  (Type->FUNC)    (Size->592)   
ktactSbcorePlane2TmcrsCol                = 0x0017D1F0; // (Region->LOCAL)  (Type->FUNC)    (Size->208)   
ktactCheckWall                           = 0x00174A50; // (Region->LOCAL)  (Type->FUNC)    (Size->796)   
ktactRail2SbcorePlane                    = 0x0017D2C0; // (Region->LOCAL)  (Type->FUNC)    (Size->376)   
ktactMergeHitList                        = 0x001758C0; // (Region->LOCAL)  (Type->FUNC)    (Size->524)   
ktactProcVerticalPlane                   = 0x001752D0; // (Region->LOCAL)  (Type->FUNC)    (Size->600)   
ktactGetHit_out                          = 0x0017E850; // (Region->LOCAL)  (Type->FUNC)    (Size->324)   
ktactGetHit_hp                           = 0x0017E3A0; // (Region->LOCAL)  (Type->FUNC)    (Size->1196)  
ktactSetNextPos                          = 0x001740B0; // (Region->LOCAL)  (Type->FUNC)    (Size->1200)  
ktactMoveCrash                           = 0x00174720; // (Region->LOCAL)  (Type->FUNC)    (Size->456)   
ktactGetCharHitPlane                     = 0x00182930; // (Region->LOCAL)  (Type->FUNC)    (Size->356)   
ktactMoveAdjPos_halfpipe                 = 0x00174560; // (Region->LOCAL)  (Type->FUNC)    (Size->448)   
ktactProcReserveTumble                   = 0x001835C0; // (Region->LOCAL)  (Type->FUNC)    (Size->1256)  
ktactGetLimitAng_down                    = 0x00183C80; // (Region->LOCAL)  (Type->FUNC)    (Size->264)   
ktactEdgeSpeed                           = 0x0017BAC0; // (Region->LOCAL)  (Type->FUNC)    (Size->76)    
ktactGetAdjSpeedOnAir                    = 0x00170840; // (Region->LOCAL)  (Type->FUNC)    (Size->332)   
ktactAdjSpeed_bonk                       = 0x00170280; // (Region->LOCAL)  (Type->FUNC)    (Size->164)   
ktactAdjSpeedEtc                         = 0x00171B40; // (Region->LOCAL)  (Type->FUNC)    (Size->116)   
ktactAdjSpeedAccel                       = 0x00170EF0; // (Region->LOCAL)  (Type->FUNC)    (Size->1700)  
ktactAdjSpeedBoard                       = 0x001715A0; // (Region->LOCAL)  (Type->FUNC)    (Size->288)   
ktactAdjSpeedJump                        = 0x00170990; // (Region->LOCAL)  (Type->FUNC)    (Size->1144)  
ktactAdjSpeedLimit                       = 0x001716C0; // (Region->LOCAL)  (Type->FUNC)    (Size->1148)  
ktactAdjSpeed                            = 0x0016FB20; // (Region->LOCAL)  (Type->FUNC)    (Size->232)   
ktactAdjSpeed_halfpipe                   = 0x00170200; // (Region->LOCAL)  (Type->FUNC)    (Size->116)   
ktactAdjRot                              = 0x0016E630; // (Region->LOCAL)  (Type->FUNC)    (Size->4392)  
ktactAdjSpeedG                           = 0x00170330; // (Region->LOCAL)  (Type->FUNC)    (Size->1296)  
ktactAdjSpeed_grind                      = 0x0016FC10; // (Region->LOCAL)  (Type->FUNC)    (Size->1508)  
ktactSetHorizonParam                     = 0x0017B340; // (Region->LOCAL)  (Type->FUNC)    (Size->772)   
ktactUpdateBalance                       = 0x0016DFC0; // (Region->LOCAL)  (Type->FUNC)    (Size->840)   
ktactSetSS_grind                         = 0x0016C350; // (Region->LOCAL)  (Type->FUNC)    (Size->660)   
ktactGetHit_bonk                         = 0x0017E9A0; // (Region->LOCAL)  (Type->FUNC)    (Size->584)   
ktactCheckCmd_1                          = 0x00169CD0; // (Region->LOCAL)  (Type->FUNC)    (Size->408)   
ktactCheckCmd_2                          = 0x00169E70; // (Region->LOCAL)  (Type->FUNC)    (Size->584)   
ktactCheckCmd_3                          = 0x0016A0C0; // (Region->LOCAL)  (Type->FUNC)    (Size->352)   
ktactCheckCmd                            = 0x00169720; // (Region->LOCAL)  (Type->FUNC)    (Size->1448)  
ktactCheckCommand                        = 0x00168B70; // (Region->LOCAL)  (Type->FUNC)    (Size->2988)  
ktactCheckShadow                         = 0x00174ED0; // (Region->LOCAL)  (Type->FUNC)    (Size->320)   
ktactUpdateGap                           = 0x00178A90; // (Region->LOCAL)  (Type->FUNC)    (Size->116)   
ktactAddBoostCharge                      = 0x00181410; // (Region->LOCAL)  (Type->FUNC)    (Size->312)   
ktactAddSpecialTrickCharge               = 0x00181220; // (Region->LOCAL)  (Type->FUNC)    (Size->484)   
ktactGetChangedTrickNo                   = 0x00183AB0; // (Region->LOCAL)  (Type->FUNC)    (Size->464)   
ktactUpdateBoost                         = 0x00178C40; // (Region->LOCAL)  (Type->FUNC)    (Size->368)   
ktactUpdateSpecialTrick                  = 0x00178B10; // (Region->LOCAL)  (Type->FUNC)    (Size->300)   
ktactUpdateTrickLink                     = 0x001785C0; // (Region->LOCAL)  (Type->FUNC)    (Size->1224)  
ktactAdj                                 = 0x0016E530; // (Region->LOCAL)  (Type->FUNC)    (Size->256)   
ktactReflectInput                        = 0x0016E310; // (Region->LOCAL)  (Type->FUNC)    (Size->540)   
ktactSetInput1                           = 0x0016C9D0; // (Region->LOCAL)  (Type->FUNC)    (Size->5608)  
ktactUpdateState                         = 0x00176550; // (Region->LOCAL)  (Type->FUNC)    (Size->5896)  
ktactSetInput0                           = 0x0016C5F0; // (Region->LOCAL)  (Type->FUNC)    (Size->764)   
ktactSetSlidingState                     = 0x0016B600; // (Region->LOCAL)  (Type->FUNC)    (Size->3396)  
ktactSetRequest                          = 0x0016A220; // (Region->LOCAL)  (Type->FUNC)    (Size->5084)  
ktactSetPadCnt                           = 0x001687C0; // (Region->LOCAL)  (Type->FUNC)    (Size->940)   
ktactMove                                = 0x00171BC0; // (Region->LOCAL)  (Type->FUNC)    (Size->9444)  
ktactUpdateStateByMot                    = 0x00177C60; // (Region->LOCAL)  (Type->FUNC)    (Size->2388)  
ktactSetHeadHipOffset                    = 0x0017F300; // (Region->LOCAL)  (Type->FUNC)    (Size->452)   
ktactSetHeadHipMatrix                    = 0x0017F270; // (Region->LOCAL)  (Type->FUNC)    (Size->140)   
ktactSetAccelWay                         = 0x00181790; // (Region->LOCAL)  (Type->FUNC)    (Size->120)   
ktactUpdateParam                         = 0x00178DB0; // (Region->LOCAL)  (Type->FUNC)    (Size->316)   
ktactPlaySE                              = 0x001674D0; // (Region->LOCAL)  (Type->FUNC)    (Size->584)   
ktactRecoverNumPlayTrick                 = 0x00166C20; // (Region->LOCAL)  (Type->FUNC)    (Size->184)   
ktactCommandResetAllForTrick             = 0x00166320; // (Region->LOCAL)  (Type->FUNC)    (Size->640)   
ktactCommandResetAllForJump              = 0x00166130; // (Region->LOCAL)  (Type->FUNC)    (Size->492)   
ktactCommandResetAllForRevert            = 0x00166000; // (Region->LOCAL)  (Type->FUNC)    (Size->304)   
ktactCommandResetAllForGrind             = 0x00165E60; // (Region->LOCAL)  (Type->FUNC)    (Size->404)   
ktactCommandResetAll                     = 0x00165CE0; // (Region->LOCAL)  (Type->FUNC)    (Size->384)   
ktactCommandReset                        = 0x00165C90; // (Region->LOCAL)  (Type->FUNC)    (Size->68)    
ktactCommandInit                         = 0x00165B70; // (Region->LOCAL)  (Type->FUNC)    (Size->280)   
ktactResetTrickPointOneSet               = 0x00165AC0; // (Region->LOCAL)  (Type->FUNC)    (Size->168)   
ktactInitTLink                           = 0x00165A40; // (Region->LOCAL)  (Type->FUNC)    (Size->124)   
ktactResetBalance                        = 0x001656C0; // (Region->LOCAL)  (Type->FUNC)    (Size->760)   
ktactCommandSet                          = 0x001665A0; // (Region->LOCAL)  (Type->FUNC)    (Size->1536)  
ktactResetNumPlayTrickInLink             = 0x00166BA0; // (Region->LOCAL)  (Type->FUNC)    (Size->120)   
ktactInitTLinkAll                        = 0x001659C0; // (Region->LOCAL)  (Type->FUNC)    (Size->120)   
ktactInitParam2                          = 0x00164C20; // (Region->LOCAL)  (Type->FUNC)    (Size->508)   
ktactGetBrdParamX10                      = 0x00164B90; // (Region->LOCAL)  (Type->FUNC)    (Size->136)   
ktactGetChrParamX10                      = 0x00164AC0; // (Region->LOCAL)  (Type->FUNC)    (Size->208)   
ktactSetParam                            = 0x00164E20; // (Region->LOCAL)  (Type->FUNC)    (Size->1496)  
ktactInitBalance                         = 0x00165670; // (Region->LOCAL)  (Type->FUNC)    (Size->72)    
g_arrange$410                            = 0x002DA880; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
g_normal$407                             = 0x002DA580; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
vnmfontScrRate                           = 0x00346F90; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
vnmfontScrSize                           = 0x00346FA0; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
vnmfontOption                            = 0x00346FB0; // (Region->LOCAL)  (Type->OBJECT)  (Size->96)    
vnmfontLangType                          = 0x002E7AF0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
vnmfontTexData                           = 0x00346F70; // (Region->LOCAL)  (Type->OBJECT)  (Size->32)    
f_arrange$411                            = 0x002DA980; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
f_normal$408                             = 0x002DA680; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
normal$406                               = 0x002DA480; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
arrange$409                              = 0x002DA780; // (Region->LOCAL)  (Type->OBJECT)  (Size->256)   
vktmenuList                              = 0x00347010; // (Region->LOCAL)  (Type->OBJECT)  (Size->960)   
vktmenuResumable                         = 0x002E7AF4; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
vktmenuDispCount                         = 0x002E7AF8; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
vktmenuCurrentItem                       = 0x002E7AFC; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
vktmenuNumItem                           = 0x002E7B00; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@39                                      = 0x002DAAA0; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
//@38                                      = 0x002DAA98; // (Region->LOCAL)  (Type->OBJECT)  (Size->5)     
//@37                                      = 0x002DAA90; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
//@36                                      = 0x002DAA80; // (Region->LOCAL)  (Type->OBJECT)  (Size->9)     
//@43                                      = 0x002DAAC0; // (Region->LOCAL)  (Type->OBJECT)  (Size->4)     
//@42                                      = 0x002DAAB8; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@41                                      = 0x002DAAB0; // (Region->LOCAL)  (Type->OBJECT)  (Size->3)     
//@40                                      = 0x002DAAA8; // (Region->LOCAL)  (Type->OBJECT)  (Size->7)     
vktmfdbgMenuNumText_2d                   = 0x002E77E0; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
vktmfdbgMenuMinMax2                      = 0x002B5870; // (Region->LOCAL)  (Type->OBJECT)  (Size->16)    
vktmfdbgMenuUseNum2                      = 0x002E77D8; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
vktmfdbgMenuFunc2                        = 0x002E77D0; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
vktmfdbgMenuText2                        = 0x002E77C8; // (Region->LOCAL)  (Type->OBJECT)  (Size->8)     
vktmfMenuMinMax                          = 0x002B5850; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
vktmfMenuUseNum                          = 0x002B5838; // (Region->LOCAL)  (Type->OBJECT)  (Size->12)    
vktmfMenuFunc                            = 0x002B5820; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
vktmfMenuText                            = 0x002B5800; // (Region->LOCAL)  (Type->OBJECT)  (Size->24)    
ktmfdbgMenuFunc_2d                       = 0x001897A0; // (Region->LOCAL)  (Type->FUNC)    (Size->64)    
ktmfMenuFunc_continue                    = 0x00189680; // (Region->LOCAL)  (Type->FUNC)    (Size->20)    
ktmfMenuFunc_retire                      = 0x001896D0; // (Region->LOCAL)  (Type->FUNC)    (Size->20)    
.vif.306                                 = 0x002AF628; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.304                                 = 0x002AF610; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.301                                 = 0x002AF5C8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.298                                 = 0x002AF580; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.295                                 = 0x002AF538; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.292                                 = 0x002AF4F0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.291                                 = 0x002AF4E8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.289                                 = 0x002AF4D8; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmMatrixData                         = 0x002AF4F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.287                                  = 0x002AF3B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.286                                  = 0x002AF290; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.285                                  = 0x002AF280; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.284                                  = 0x002AF1C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.283                                  = 0x002AF180; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.282                                  = 0x002AF150; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.281                                  = 0x002AF140; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.280                                  = 0x002AF128; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.277                                 = 0x002AF120; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.276                                  = 0x002AF108; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.275                                  = 0x002AF0F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.274                                  = 0x002AF0B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.273                                  = 0x002AF038; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.272                                  = 0x002AF028; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.271                                  = 0x002AF008; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.270                                  = 0x002AEED8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.269                                  = 0x002AEE40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.268                                  = 0x002AEE28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.267                                  = 0x002AEDD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.266                                  = 0x002AEDB0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.265                                  = 0x002AED28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.264                                  = 0x002AED08; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.263                                  = 0x002AEC80; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.262                                  = 0x002AEC60; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.261                                  = 0x002AEBD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.260                                  = 0x002AEBB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.259                                  = 0x002AEB30; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.258                                  = 0x002AEB10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.257                                  = 0x002AEA88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.256                                  = 0x002AEA68; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.255                                  = 0x002AE920; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.252                                 = 0x002AE918; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.251                                  = 0x002AE8B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.250                                  = 0x002AE800; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.249                                  = 0x002AE740; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.248                                  = 0x002AE720; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.247                                  = 0x002AE618; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.246                                  = 0x002AE5A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.245                                  = 0x002AE550; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.244                                  = 0x002AE4B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.243                                  = 0x002AE478; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.242                                  = 0x002AE3C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.241                                  = 0x002AE348; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.240                                  = 0x002AE2F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.239                                  = 0x002AE2E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.238                                  = 0x002AE188; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.237                                  = 0x002AE118; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.234                                 = 0x002AE110; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.233                                 = 0x002AE108; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.231                                 = 0x002AE0F8; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1Obj                         = 0x002AE110; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.229                                  = 0x002ADFD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.228                                  = 0x002ADEB0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.227                                  = 0x002ADEA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.226                                  = 0x002ADE58; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.223                                 = 0x002ADE50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.222                                  = 0x002ADDE0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.221                                  = 0x002ADD98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.220                                  = 0x002ADD68; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.219                                  = 0x002ADD58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.218                                  = 0x002ADD28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.217                                  = 0x002ADD10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.216                                  = 0x002ADCD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.215                                  = 0x002ADC58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.214                                  = 0x002ADC48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.213                                  = 0x002ADC28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.212                                  = 0x002ADB50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.211                                  = 0x002ADAB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.210                                  = 0x002ADAA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.209                                  = 0x002ADA48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.208                                  = 0x002ADA28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.207                                  = 0x002AD9A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.206                                  = 0x002AD980; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.205                                  = 0x002AD8F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.204                                  = 0x002AD8D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.203                                  = 0x002AD850; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.202                                  = 0x002AD830; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.201                                  = 0x002AD7A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.200                                  = 0x002AD788; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.199                                  = 0x002AD700; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.198                                  = 0x002AD6E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.197                                  = 0x002AD650; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.194                                 = 0x002AD648; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.193                                  = 0x002AD528; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.192                                  = 0x002AD478; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.191                                  = 0x002AD3B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.190                                  = 0x002AD398; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.189                                  = 0x002AD2F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.188                                  = 0x002AD280; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.187                                  = 0x002AD230; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.186                                  = 0x002AD190; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.185                                  = 0x002AD170; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.184                                  = 0x002AD0F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.183                                  = 0x002AD078; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.182                                  = 0x002AD028; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.181                                  = 0x002AD018; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.180                                  = 0x002ACEB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.179                                  = 0x002ACE48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.176                                 = 0x002ACE40; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.175                                 = 0x002ACE38; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.173                                 = 0x002ACE28; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1NonFogObj                   = 0x002ACE40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.171                                  = 0x002ACCF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.170                                  = 0x002ACBD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.169                                  = 0x002ACBC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.168                                  = 0x002ACB10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.167                                  = 0x002ACAC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.166                                  = 0x002ACA98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.165                                  = 0x002ACA88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.164                                  = 0x002ACA58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.163                                  = 0x002ACA40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.162                                  = 0x002ACA00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.161                                  = 0x002AC988; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.160                                  = 0x002AC978; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.159                                  = 0x002AC958; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.158                                  = 0x002AC880; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.157                                  = 0x002AC7E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.156                                  = 0x002AC7D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.155                                  = 0x002AC778; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.154                                  = 0x002AC758; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.153                                  = 0x002AC6D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.152                                  = 0x002AC6B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.151                                  = 0x002AC6A8; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.148                                 = 0x002AC6A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.147                                  = 0x002AC620; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.146                                  = 0x002AC600; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.145                                  = 0x002AC578; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.144                                  = 0x002AC558; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.143                                  = 0x002AC4D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.142                                  = 0x002AC4B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.141                                  = 0x002AC428; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.140                                  = 0x002AC408; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.139                                  = 0x002AC258; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.138                                  = 0x002AC1B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.137                                  = 0x002AC0F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.136                                  = 0x002AC0D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.135                                  = 0x002AC038; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.134                                  = 0x002ABFA8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.133                                  = 0x002ABF40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.132                                  = 0x002ABEB0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.131                                  = 0x002ABEA0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.128                                 = 0x002ABE98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.127                                  = 0x002ABE88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.126                                  = 0x002ABDF0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.125                                  = 0x002ABD50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.124                                  = 0x002ABCE8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.123                                  = 0x002ABC38; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.122                                  = 0x002ABB78; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.121                                  = 0x002ABB58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.120                                  = 0x002ABAB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.119                                  = 0x002ABA40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.118                                  = 0x002AB9F0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.117                                  = 0x002AB950; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.116                                  = 0x002AB930; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.115                                  = 0x002AB8B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.114                                  = 0x002AB838; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.113                                  = 0x002AB7E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.112                                  = 0x002AB7D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.111                                  = 0x002AB7A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.110                                  = 0x002AB790; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.109                                  = 0x002AB728; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.108                                  = 0x002AB698; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.105                                 = 0x002AB690; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.104                                 = 0x002AB688; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.102                                 = 0x002AB678; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1NonFog                      = 0x002AB690; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.100                                  = 0x002AB550; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.99                                   = 0x002AB520; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.96                                  = 0x002AB518; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.95                                   = 0x002AB428; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.94                                   = 0x002AB418; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.93                                   = 0x002AB360; // (Region->LOCAL)  (Type->NOTYPE) 
